src_income_band,dst_income_band,race_label,party_after,movers
6: $200K+,3: $55-80K,6 Other,NPA,13
6: $200K+,3: $55-80K,6 Other,REP,10
6: $200K+,3: $55-80K,9 Unknown,DEM,26
6: $200K+,3: $55-80K,9 Unknown,NPA,23
6: $200K+,3: $55-80K,9 Unknown,REP,24
6: $200K+,4: $80-120K,2 Asian / Pacific Islander,NPA,10
6: $200K+,4: $80-120K,"3 Black, Not Hispanic",DEM,36
6: $200K+,4: $80-120K,"3 Black, Not Hispanic",NPA,18
6: $200K+,4: $80-120K,4 Hispanic,DEM,69
6: $200K+,4: $80-120K,4 Hispanic,NPA,83
6: $200K+,4: $80-120K,4 Hispanic,REP,101
6: $200K+,4: $80-120K,"5 White, Not Hispanic",DEM,380
6: $200K+,4: $80-120K,"5 White, Not Hispanic",NPA,321
6: $200K+,4: $80-120K,"5 White, Not Hispanic",REP,753
6: $200K+,4: $80-120K,6 Other,DEM,19
6: $200K+,4: $80-120K,6 Other,NPA,23
6: $200K+,4: $80-120K,6 Other,REP,25
6: $200K+,4: $80-120K,9 Unknown,DEM,27
6: $200K+,4: $80-120K,9 Unknown,NPA,33
6: $200K+,4: $80-120K,9 Unknown,REP,38
6: $200K+,5: $120-200K,2 Asian / Pacific Islander,NPA,18
6: $200K+,5: $120-200K,"3 Black, Not Hispanic",DEM,26
6: $200K+,5: $120-200K,"3 Black, Not Hispanic",NPA,13
6: $200K+,5: $120-200K,4 Hispanic,DEM,48
6: $200K+,5: $120-200K,4 Hispanic,NPA,53
6: $200K+,5: $120-200K,4 Hispanic,REP,68
6: $200K+,5: $120-200K,"5 White, Not Hispanic",DEM,304
6: $200K+,5: $120-200K,"5 White, Not Hispanic",NPA,321
6: $200K+,5: $120-200K,"5 White, Not Hispanic",REP,705
6: $200K+,5: $120-200K,6 Other,DEM,14
6: $200K+,5: $120-200K,6 Other,NPA,11
6: $200K+,5: $120-200K,6 Other,REP,21
6: $200K+,5: $120-200K,9 Unknown,DEM,19
6: $200K+,5: $120-200K,9 Unknown,NPA,36
6: $200K+,5: $120-200K,9 Unknown,REP,28
6: $200K+,6: $200K+,2 Asian / Pacific Islander,DEM,14
6: $200K+,6: $200K+,2 Asian / Pacific Islander,NPA,16
6: $200K+,6: $200K+,2 Asian / Pacific Islander,REP,10
6: $200K+,6: $200K+,"3 Black, Not Hispanic",DEM,12
6: $200K+,6: $200K+,"3 Black, Not Hispanic",NPA,15
6: $200K+,6: $200K+,4 Hispanic,DEM,55
6: $200K+,6: $200K+,4 Hispanic,NPA,93
6: $200K+,6: $200K+,4 Hispanic,REP,117
6: $200K+,6: $200K+,"5 White, Not Hispanic",DEM,363
6: $200K+,6: $200K+,"5 White, Not Hispanic",NPA,377
6: $200K+,6: $200K+,"5 White, Not Hispanic",REP,729
6: $200K+,6: $200K+,6 Other,DEM,11
6: $200K+,6: $200K+,6 Other,NPA,26
6: $200K+,6: $200K+,6 Other,REP,27
6: $200K+,6: $200K+,9 Unknown,DEM,21
6: $200K+,6: $200K+,9 Unknown,NPA,50
6: $200K+,6: $200K+,9 Unknown,REP,33
